Season,Age,Squad,Country,Comp,LgRank,90s,Matches,SoT%,Cmp%,Cmp%.1,Cmp%.2,Cmp%.3,Tkl%,Succ%,Tkld%,Min%,Won%,MP_per90,Starts_per90,Min_per90,Gls_per90,Ast_per90,G+A_per90,G-PK_per90,PK_per90,PKatt_per90,CrdY_per90,CrdR_per90,xG_per90,npxG_per90,xAG_per90,npxG+xAG_per90,PrgC_per90,PrgP_per90,PrgR_per90,Gls.1_per90,Ast.1_per90,G+A.1_per90,G-PK.1_per90,G+A-PK_per90,xG.1_per90,xAG.1_per90,xG+xAG_per90,npxG.1_per90,npxG+xAG.1_per90,Sh_per90,SoT_per90,Sh/90_per90,SoT/90_per90,G/Sh_per90,G/SoT_per90,Dist_per90,FK_per90,npxG/Sh_per90,G-xG_per90,np:G-xG_per90,Cmp_per90,Att_per90,TotDist_per90,PrgDist_per90,Cmp.1_per90,Att.1_per90,Cmp.2_per90,Att.2_per90,Cmp.3_per90,Att.3_per90,xA_per90,A-xAG_per90,KP_per90,1/3_per90,PPA_per90,CrsPA_per90,Live_per90,Dead_per90,TB_per90,Sw_per90,Crs_per90,TI_per90,CK_per90,In_per90,Out_per90,Str_per90,Off_per90,Blocks_per90,SCA_per90,SCA90_per90,PassLive_per90,PassDead_per90,TO_per90,Fld_per90,Def_per90,GCA_per90,GCA90_per90,PassLive.1_per90,PassDead.1_per90,TO.1_per90,Fld.1_per90,Def.1_per90,Tkl_per90,TklW_per90,Def 3rd_per90,Mid 3rd_per90,Att 3rd_per90,Tkl.1_per90,Lost_per90,Pass_per90,Int_per90,Tkl+Int_per90,Clr_per90,Err_per90,Touches_per90,Def Pen_per90,Att Pen_per90,Succ_per90,Tkld_per90,Carries_per90,CPA_per90,Mis_per90,Dis_per90,Rec_per90,Mn/MP_per90,Mn/Start_per90,Compl_per90,Subs_per90,Mn/Sub_per90,unSub_per90,PPM_per90,onG_per90,onGA_per90,+/-_per90,+/-90_per90,On-Off_per90,onxG_per90,onxGA_per90,xG+/-_per90,xG+/-90_per90,On-Off.1_per90,2CrdY_per90,Fls_per90,PKwon_per90,PKcon_per90,OG_per90,Recov_per90,Won_per90
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,71.4,28.6,12.0,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,,,,,,,,,,,,,,,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,71.4,28.6,12.0,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,,,,,,,,,,,,,,,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,,,37.2,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,18.92,22.16,1.62,0.54,5.95,0.0,0.76,10.0,0.81,9.19,1.18,0.42,,,,,,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,,,37.2,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,18.92,22.16,1.62,0.54,5.95,0.0,0.76,10.0,0.81,9.19,1.18,0.42,,,,,,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,,,18.7,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,22.7,22.7,0.27,0.0,,0.0,0.68,4.05,0.81,3.24,0.86,0.57,,,,,,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,,,18.7,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,22.7,22.7,0.27,0.0,,0.0,0.68,4.05,0.81,3.24,0.86,0.57,,,,,,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,,,12.0,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,,,12.0,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,71.4,28.6,37.2,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,18.92,22.16,1.62,0.54,5.95,0.0,0.76,10.0,0.81,9.19,1.18,0.42,,,,,,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,71.4,28.6,37.2,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,18.92,22.16,1.62,0.54,5.95,0.0,0.76,10.0,0.81,9.19,1.18,0.42,,,,,,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,71.4,28.6,18.7,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,22.7,22.7,0.27,0.0,,0.0,0.68,4.05,0.81,3.24,0.86,0.57,,,,,,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,71.4,28.6,18.7,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,22.7,22.7,0.27,0.0,,0.0,0.68,4.05,0.81,3.24,0.86,0.57,,,,,,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,71.4,28.6,12.0,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,,71.4,28.6,12.0,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,,,,,,,,,,,,,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,,,37.2,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,,,,,,,,,,,18.92,22.16,1.62,0.54,5.95,0.0,0.76,10.0,0.81,9.19,1.18,0.42,,,,,,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,,,37.2,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,,,,,,,,,,,18.92,22.16,1.62,0.54,5.95,0.0,0.76,10.0,0.81,9.19,1.18,0.42,,,,,,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,,,18.7,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,,,,,,,,,,,22.7,22.7,0.27,0.0,,0.0,0.68,4.05,0.81,3.24,0.86,0.57,,,,,,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,,,18.7,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,,,,,,,,,,,22.7,22.7,0.27,0.0,,0.0,0.68,4.05,0.81,3.24,0.86,0.57,,,,,,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,,,12.0,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,,,,,,,,,,,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,,,12.0,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,,,,,,,,,,,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,71.4,28.6,37.2,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,18.92,22.16,1.62,0.54,5.95,0.0,0.76,10.0,0.81,9.19,1.18,0.42,,,,,,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,71.4,28.6,37.2,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,18.92,22.16,1.62,0.54,5.95,0.0,0.76,10.0,0.81,9.19,1.18,0.42,,,,,,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,71.4,28.6,18.7,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,22.7,22.7,0.27,0.0,,0.0,0.68,4.05,0.81,3.24,0.86,0.57,,,,,,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,71.4,28.6,18.7,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,22.7,22.7,0.27,0.0,,0.0,0.68,4.05,0.81,3.24,0.86,0.57,,,,,,0.0,1.89,0.0,0.0,0.0,7.03,0.0
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,71.4,28.6,12.0,,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,,,,0.0,,
2019-2020,16,Leverkusen,de GER,Jr. U19 Bundesliga,9th,3.7,Matches,75.0,79.7,83.8,79.5,62.5,50.0,71.4,28.6,12.0,0.0,1.08,1.08,91.08,0.54,,,0.54,0.0,0.0,0.0,0.0,,,,,,,,0.14,,,0.14,,,,,,,1.08,0.81,0.26,0.2,0.07,0.09,4.49,0.0,0.02,0.22,0.22,41.35,51.89,500.54,90.27,25.14,30.0,9.46,11.89,1.35,2.16,0.22,-0.14,0.81,1.62,0.81,0.0,51.62,0.0,0.27,0.27,1.08,0.0,0.0,0.0,0.0,0.0,0.27,1.08,2.16,0.53,1.35,0.0,0.54,0.0,0.27,0.27,0.07,0.0,0.0,0.0,0.0,0.27,1.08,0.54,0.0,1.08,0.0,0.54,0.54,1.08,0.54,1.62,0.27,0.0,64.86,0.81,4.32,5.41,2.16,42.43,2.16,4.32,1.89,48.92,14.05,21.08,0.27,1.08,8.92,0.54,0.46,2.16,1.35,0.81,0.2,0.07,1.59,1.41,0.19,0.05,-0.02,0.0,1.89,0.0,0.0,0.0,7.03,0.0
